NA,202,NA,NA,NA,NA,202,202,202,NA,203,NA,NA,NA,NA,NA,202,NA,NA,NA,202,NA,NA,NA,NA,NA,202,NA,202,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,191,NA,NA,NA,NA,NA,197,212,NA,193,193,NA,NA,NA,203,202,203,NA,NA,208,201,202,202,203,203,NA,203,NA,202,202,NA,202,NA,202,NA,NA,NA,NA,205,NA,NA,205,NA,205,NA,205,NA,NA,205,NA,205,NA,194,202,196,NA,NA,0,NA,NA,1,NA,0,0,NA,NA,3,NA,NA,NA,0,NA,0,NA,0,NA,0,0,NA,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,NA,0,0,NA,NA,NA,0,0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,0,NA,0,NA,0,0,NA
205,205,205,NA,205,NA,NA,NA,205,NA,NA,NA,NA,NA,NA,NA,205,205,NA,NA,NA,205,NA,NA,NA,NA,205,205,NA,NA,NA,198,NA,213,210,NA,NA,NA,208,NA,206,NA,NA,182,NA,NA,240,NA,190,NA,NA,208,199,NA,NA,212,NA,NA,NA,NA,NA,NA,205,NA,203,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,206,NA,NA,206,206,206,206,NA,NA,NA,206,NA,NA,NA,NA,NA,196,NA,NA,NA,NA,NA,NA,NA,3,0,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,0,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,0,NA,0,NA,NA,NA,NA,0,NA,NA,NA,0,NA,0,0,0,NA,NA,NA,NA
NA,205,NA,206,206,NA,206,NA,206,NA,NA,206,NA,206,NA,206,NA,NA,NA,206,NA,206,206,NA,NA,206,NA,206,206,206,206,NA,208,NA,212,NA,202,NA,NA,207,NA,NA,199,NA,NA,NA,NA,NA,NA,NA,209,NA,NA,207,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,205,NA,NA,NA,208,206,NA,NA,205,NA,NA,NA,NA,208,NA,NA,NA,208,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,208,NA,NA,201,NA,NA,NA,23,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,NA,NA,0,NA,0,NA,NA,NA,0,NA,NA,NA,NA,NA,0,0,NA,0,NA,0,0,0,NA,NA,NA,NA,NA,NA,0,0,NA,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,0,NA,NA,0,NA,NA,NA,0,NA,0,NA,NA,NA
NA,205,NA,205,205,NA,NA,NA,205,205,NA,NA,NA,NA,NA,205,NA,NA,NA,NA,205,205,NA,205,205,NA,205,NA,NA,205,NA,NA,NA,NA,NA,NA,NA,NA,NA,202,NA,NA,196,203,NA,244,NA,NA,NA,198,208,NA,NA,NA,NA,NA,202,NA,NA,NA,NA,NA,202,203,203,205,NA,206,NA,206,NA,205,NA,NA,NA,NA,NA,NA,208,NA,NA,NA,NA,NA,NA,205,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,119,23,NA,NA,NA,NA,0,NA,NA,NA,NA,0,NA,NA,NA,0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,0,0,NA,0,0,NA,NA,NA,NA,0,NA,0,NA,0,NA,NA,NA,NA,NA,0,0,NA,NA,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,0,0,NA,NA
NA,205,NA,205,NA,NA,NA,205,205,NA,205,NA,NA,205,NA,205,205,NA,205,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,208,NA,NA,201,206,NA,NA,NA,206,NA,NA,NA,NA,NA,NA,NA,NA,204,208,NA,NA,204,NA,NA,203,NA,NA,NA,NA,202,NA,203,NA,203,NA,NA,NA,NA,NA,NA,NA,203,NA,NA,205,NA,206,NA,NA,NA,NA,205,NA,NA,NA,NA,205,NA,205,NA,205,205,205,NA,204,NA,119,NA,NA,0,0,NA,NA,0,NA,NA,6,NA,NA,NA,0,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,0,NA,0,0,NA,NA,NA,NA,0,0,0,NA,0,NA,NA,NA,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,0,NA,0,NA,0,0,NA,NA,NA,NA,NA,0,NA,0,NA,NA,0,NA,NA,0,0,0,NA,NA,NA
205,NA,NA,205,205,NA,NA,NA,NA,NA,NA,205,NA,NA,NA,NA,NA,NA,NA,NA,205,NA,205,205,205,NA,205,NA,205,NA,NA,NA,NA,NA,NA,NA,NA,212,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,207,NA,NA,199,NA,NA,NA,NA,206,NA,NA,198,202,NA,NA,NA,NA,NA,NA,NA,205,205,NA,NA,NA,NA,205,NA,NA,NA,NA,NA,NA,NA,203,NA,NA,203,203,NA,203,NA,NA,NA,203,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,NA,10,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,NA,NA,NA,NA,0,NA,NA,0,NA,NA,NA,NA,0,NA,0,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,229,NA,229,NA,NA,NA,NA,NA,229,NA,NA,NA,NA,NA,NA,228,NA,NA,227,226,NA,226,NA,224,NA,NA,NA,227,235,NA,218,NA,222,NA,NA,255,255,NA,NA,230,227,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,226,226,NA,226,NA,NA,NA,NA,NA,232,232,NA,NA,229,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,227,227,227,227,NA,227,227,NA,227,NA,229,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,17,NA,0,NA,NA,NA,0,NA,NA,4,NA,NA,NA,NA,4,NA,11,NA,NA,0,NA,NA,NA,0,NA,NA,NA,NA,0,NA,NA,0,NA,NA,NA,NA,0,0,0,NA,0,0,0,NA,NA,NA,NA,0,NA,NA,0,NA,0,NA,NA,NA,0,NA,NA,NA,0,NA,NA,0,NA,0,NA
NA,NA,NA,171,171,171,NA,NA,NA,NA,NA,174,NA,NA,173,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,169,NA,NA,NA,166,NA,177,NA,NA,161,168,171,NA,255,NA,251,NA,NA,NA,170,170,NA,169,NA,NA,168,NA,NA,NA,170,NA,NA,169,169,170,NA,174,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,171,171,171,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,171,171,176,NA,162,NA,NA,0,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,0,NA,0,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,0,0,NA,NA,0,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,0,NA,NA,NA
NA,NA,NA,NA,NA,NA,52,NA,NA,NA,NA,60,NA,NA,57,54,NA,NA,NA,NA,NA,NA,47,49,NA,NA,NA,45,NA,NA,NA,53,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,44,NA,NA,44,NA,NA,NA,NA,NA,44,NA,41,40,42,NA,NA,NA,NA,56,NA,NA,44,NA,43,NA,41,NA,NA,NA,NA,43,NA,NA,43,NA,NA,NA,NA,43,NA,43,NA,43,43,NA,NA,43,NA,21,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,0,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,0,NA,NA,0,NA,0,0,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,0,0,NA,0,NA,NA,NA,NA,NA,NA,0,0,0,NA
16,NA,NA,NA,18,NA,29,NA,NA,37,NA,NA,NA,NA,NA,NA,NA,34,NA,35,33,NA,NA,NA,25,NA,NA,NA,24,21,16,NA,NA,11,8,NA,NA,NA,NA,NA,NA,22,NA,NA,NA,NA,108,15,16,NA,17,NA,15,NA,NA,20,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,29,20,18,NA,15,NA,NA,NA,15,NA,17,17,NA,17,17,17,17,17,NA,NA,17,17,NA,17,NA,NA,NA,NA,17,NA,NA,NA,16,20,18,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,13,NA,NA,NA,NA,NA,NA,10,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,0,0,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,0,0,NA,NA,0,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,82,NA,NA,NA,NA,88,88,87,NA,NA,84,84,83,NA,NA,NA,NA,NA,72,NA,71,NA,NA,NA,NA,NA,NA,NA,NA,71,NA,NA,72,72,75,76,192,NA,NA,250,NA,NA,69,NA,NA,NA,NA,71,NA,NA,NA,71,NA,NA,NA,72,NA,NA,NA,NA,NA,80,84,NA,NA,73,72,NA,NA,NA,NA,NA,NA,NA,NA,NA,70,NA,NA,NA,NA,NA,70,NA,NA,NA,70,NA,NA,60,NA,NA,NA,72,69,NA,NA,NA,72,NA,NA,NA,76,NA,75,73,75,NA,70,NA,NA,75,77,75,71,68,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,0,NA,NA,0,NA,0,0,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,183,181,NA,180,181,182,NA,NA,NA,NA,NA,NA,179,NA,NA,NA,NA,NA,177,177,NA,NA,NA,NA,NA,NA,NA,NA,NA,189,NA,NA,NA,NA,NA,NA,NA,255,255,NA,NA,180,178,NA,NA,NA,NA,NA,179,179,NA,NA,NA,NA,NA,NA,180,NA,NA,NA,NA,181,NA,NA,NA,NA,NA,NA,NA,179,NA,NA,NA,179,NA,179,179,NA,NA,NA,NA,NA,179,NA,179,NA,179,NA,NA,NA,NA,NA,NA,NA,NA,178,NA,NA,177,NA,NA,NA,NA,177,NA,NA,NA,NA,177,NA,NA,181,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,0,NA,NA,0,0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,0,NA,NA,NA,NA,0,NA,0,NA,NA
NA,NA,NA,NA,197,NA,NA,198,NA,200,NA,200,NA,NA,NA,NA,NA,NA,199,NA,200,200,201,NA,199,199,NA,197,198,NA,NA,NA,NA,197,NA,NA,NA,NA,NA,NA,NA,NA,NA,255,NA,NA,NA,200,199,NA,199,200,NA,NA,NA,200,NA,NA,NA,198,198,NA,NA,NA,NA,NA,NA,201,NA,NA,NA,NA,NA,199,NA,198,NA,199,NA,NA,NA,199,NA,NA,NA,199,NA,NA,NA,NA,199,NA,199,NA,NA,NA,205,NA,NA,NA,NA,199,196,198,NA,205,203,NA,NA,NA,NA,NA,199,201,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,194,NA,NA,NA,0,0,NA,NA,NA,NA,NA,0,NA,0,NA,NA,NA,0,NA,NA,NA,0,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA
204,NA,202,NA,NA,203,NA,NA,NA,NA,NA,205,NA,205,206,NA,NA,205,NA,205,202,NA,NA,NA,NA,NA,NA,NA,NA,203,NA,NA,NA,205,NA,NA,210,NA,NA,NA,NA,199,NA,NA,255,NA,NA,202,202,NA,204,NA,NA,NA,NA,NA,NA,NA,204,204,203,203,NA,NA,NA,203,NA,NA,NA,NA,205,206,204,NA,204,NA,NA,206,NA,NA,204,204,204,NA,NA,204,204,204,NA,204,NA,NA,204,NA,NA,NA,204,203,NA,NA,NA,NA,NA,208,NA,NA,213,NA,NA,NA,202,NA,NA,NA,NA,NA,NA,NA,209,206,NA,NA,NA,NA,NA,187,127,NA,NA,0,NA,NA,0,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,0,NA,NA,0,0,0,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,206,206,NA,NA,NA,NA,NA,NA,NA,206,NA,NA,NA,206,206,206,NA,206,NA,NA,206,206,NA,NA,NA,NA,NA,205,205,205,NA,NA,NA,NA,199,199,NA,NA,NA,NA,253,NA,NA,228,193,205,NA,NA,205,NA,205,NA,NA,NA,NA,NA,NA,NA,NA,NA,205,NA,NA,NA,NA,NA,NA,NA,NA,206,206,205,205,205,NA,NA,206,206,206,NA,NA,206,206,206,NA,206,NA,NA,206,206,206,NA,NA,NA,NA,NA,NA,209,NA,210,NA,208,213,NA,NA,NA,NA,202,NA,NA,NA,203,203,NA,NA,205,NA,NA,NA,NA,203,NA,NA,NA,NA,NA,NA,0,0,NA,NA,0,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,0,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,208,208,NA,NA,208,208,208,NA,208,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,208,208,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,238,NA,248,NA,NA,NA,208,NA,NA,208,208,NA,NA,NA,208,NA,NA,NA,NA,NA,NA,NA,NA,NA,208,209,NA,NA,209,NA,NA,208,NA,206,NA,208,NA,209,NA,208,208,NA,NA,208,NA,NA,NA,NA,NA,NA,NA,NA,208,208,NA,NA,NA,NA,NA,213,209,NA,NA,205,NA,NA,NA,NA,NA,NA,NA,NA,NA,205,NA,NA,NA,NA,205,NA,201,204,NA,194,NA,119,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,0,NA,NA,NA,NA,0,NA,0,0,NA,NA,NA,NA,NA,0,0,0,NA,NA,NA,0,NA,NA,0,NA,0,NA,NA,NA,0
NA,205,NA,206,NA,NA,NA,205,NA,205,205,206,NA,NA,205,205,205,NA,NA,NA,205,205,205,NA,205,205,205,NA,205,205,NA,203,205,NA,209,NA,202,NA,NA,NA,NA,NA,NA,247,255,NA,NA,NA,205,NA,205,NA,NA,NA,NA,NA,205,NA,NA,205,NA,NA,NA,NA,NA,206,206,NA,NA,208,NA,206,NA,NA,NA,NA,NA,NA,NA,NA,NA,205,NA,NA,NA,NA,205,NA,205,NA,NA,205,NA,NA,NA,NA,NA,NA,203,208,NA,202,NA,NA,NA,202,NA,NA,199,NA,NA,NA,NA,NA,209,206,NA,208,NA,NA,NA,205,NA,NA,NA,182,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,0,NA,NA,NA,NA,0,NA,NA,0,0,0,NA,NA,NA,0,0,NA,NA,NA,NA,0,NA,0,0,NA,NA,NA
NA,NA,NA,NA,NA,203,NA,NA,203,NA,NA,NA,203,NA,NA,NA,203,NA,NA,NA,NA,NA,NA,NA,203,NA,NA,NA,NA,NA,203,206,NA,209,NA,NA,NA,206,NA,NA,NA,255,245,NA,255,NA,NA,NA,203,NA,203,NA,NA,NA,NA,NA,NA,203,203,203,203,NA,NA,NA,202,NA,203,205,NA,205,NA,NA,NA,202,NA,NA,NA,NA,NA,203,NA,NA,NA,NA,NA,NA,NA,203,NA,NA,NA,203,203,NA,203,NA,NA,201,201,203,203,199,NA,NA,NA,202,202,NA,NA,NA,210,205,NA,210,210,208,NA,209,NA,209,NA,207,NA,NA,NA,NA,122,NA,NA,NA,NA,0,NA,NA,NA,NA,0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA
NA,NA,NA,NA,NA,205,NA,205,NA,NA,203,203,NA,NA,203,203,NA,203,NA,203,NA,205,NA,205,NA,NA,NA,205,205,205,205,NA,NA,NA,NA,212,208,203,NA,189,237,NA,NA,NA,223,NA,220,NA,NA,NA,205,NA,205,NA,205,NA,NA,NA,NA,NA,205,NA,205,NA,203,NA,NA,206,NA,NA,NA,NA,NA,203,203,NA,NA,206,206,205,NA,205,NA,NA,205,NA,205,NA,205,NA,NA,NA,205,NA,205,NA,NA,NA,NA,NA,NA,201,199,NA,NA,NA,208,NA,NA,NA,NA,202,NA,NA,NA,NA,NA,NA,NA,205,206,205,NA,NA,NA,180,NA,NA,0,0,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,0,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,0,0,NA,NA,0,NA,NA,NA,NA,NA,0,NA
NA,NA,208,NA,NA,NA,NA,NA,NA,NA,206,NA,NA,206,206,NA,206,NA,NA,NA,206,206,NA,208,NA,NA,NA,NA,NA,208,NA,NA,NA,NA,NA,NA,NA,NA,NA,178,253,NA,NA,NA,NA,199,NA,NA,208,NA,NA,NA,NA,NA,208,NA,NA,208,NA,208,NA,NA,NA,NA,NA,NA,NA,208,209,NA,NA,NA,NA,NA,206,206,NA,NA,NA,NA,NA,NA,NA,NA,NA,208,NA,208,NA,NA,NA,NA,NA,208,208,NA,202,NA,NA,NA,NA,206,NA,NA,210,NA,NA,209,NA,208,NA,NA,NA,NA,206,NA,201,NA,202,202,203,NA,209,NA,NA,178,NA,0,NA,0,NA,NA,NA,0,NA,0,NA,NA,0,0,NA,0,0,NA,NA,0,NA,0,0,NA,0,0,NA,0,0,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA
NA,NA,NA,206,NA,NA,NA,NA,NA,NA,NA,NA,205,NA,NA,NA,205,NA,NA,205,206,NA,206,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,255,NA,NA,NA,NA,NA,NA,206,206,206,206,NA,NA,NA,206,NA,206,NA,NA,NA,206,205,NA,NA,NA,NA,NA,206,206,205,NA,205,NA,NA,206,NA,NA,206,NA,206,NA,206,NA,NA,206,206,NA,NA,NA,NA,206,NA,NA,NA,NA,205,NA,NA,209,208,208,NA,NA,206,206,NA,205,206,206,NA,203,NA,206,203,NA,NA,NA,202,203,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,0,NA,NA,NA,0,NA,0,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,0,NA,0,NA,NA,NA,0,NA,NA,NA,0,NA,NA,NA,0,NA,NA,0,NA,0,NA,0,0,NA,0
NA,NA,NA,202,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,202,202,NA,202,NA,202,202,NA,NA,NA,202,NA,NA,202,NA,NA,198,NA,NA,NA,NA,203,NA,201,NA,NA,255,255,NA,170,NA,NA,202,NA,202,202,NA,202,202,202,NA,202,NA,202,NA,202,NA,NA,NA,NA,NA,202,NA,203,203,202,NA,201,NA,NA,NA,203,NA,NA,NA,202,202,NA,202,NA,202,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,210,NA,NA,205,NA,201,199,NA,201,NA,203,NA,NA,206,NA,NA,NA,NA,203,NA,NA,206,NA,NA,209,199,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,0,NA,NA,0,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,0,NA,0,0,NA,NA,NA,0,NA,0,NA,NA
NA,215,NA,217,216,215,215,NA,NA,NA,NA,215,NA,213,NA,NA,NA,NA,NA,NA,NA,213,NA,NA,NA,NA,NA,213,NA,212,NA,NA,NA,NA,NA,NA,NA,NA,191,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,216,NA,NA,215,NA,NA,NA,NA,NA,210,NA,NA,NA,NA,221,221,NA,219,NA,NA,NA,NA,212,NA,NA,NA,NA,216,216,216,216,NA,NA,NA,NA,216,216,NA,NA,216,NA,213,NA,NA,215,215,215,NA,NA,NA,NA,216,216,NA,NA,NA,217,215,215,NA,NA,NA,NA,217,217,NA,NA,214,NA,207,207,NA,153,6,3,NA,0,NA,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,0,0,NA,NA,NA,3,NA,NA,NA,NA,3,6,4,NA,0,NA,0,0,0,NA,NA
NA,NA,NA,146,145,NA,145,NA,NA,NA,NA,NA,NA,NA,NA,142,NA,NA,142,NA,NA,140,NA,141,NA,NA,NA,NA,NA,NA,140,NA,NA,139,NA,148,148,NA,NA,NA,255,255,255,NA,NA,NA,NA,143,142,141,142,NA,NA,NA,143,141,NA,NA,NA,NA,141,NA,NA,NA,NA,142,NA,NA,NA,NA,NA,NA,NA,140,138,138,NA,NA,NA,141,141,NA,NA,NA,141,NA,141,NA,141,NA,NA,NA,NA,NA,NA,141,141,NA,NA,141,141,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,141,NA,141,142,NA,NA,NA,145,147,NA,NA,NA,NA,NA,NA,NA,0,NA,0,NA,NA,2,NA,0,NA,0,2,5,NA,NA,0,NA,0,NA,NA,NA,0,NA,0,NA,0,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,0,0,NA,NA,0,NA,NA
NA,NA,NA,NA,38,NA,NA,32,31,NA,31,NA,29,28,NA,NA,NA,NA,NA,NA,NA,NA,18,NA,NA,NA,15,NA,NA,15,NA,NA,NA,NA,NA,NA,17,15,NA,NA,NA,NA,NA,NA,NA,8,NA,NA,13,NA,NA,NA,NA,13,14,NA,18,NA,NA,NA,NA,19,NA,19,NA,18,NA,NA,NA,29,22,NA,NA,NA,NA,13,NA,NA,14,NA,NA,13,NA,NA,NA,NA,NA,NA,NA,13,NA,NA,NA,13,NA,14,NA,NA,NA,NA,NA,NA,NA,NA,14,NA,14,NA,NA,NA,NA,NA,14,NA,NA,NA,NA,NA,15,15,NA,NA,11,10,NA,NA,NA,0,NA,NA,NA,0,NA,NA,NA,0,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,0,0,NA,0,3,NA,0,NA,6
NA,NA,NA,NA,16,NA,16,NA,NA,NA,NA,13,13,NA,NA,NA,NA,NA,NA,6,NA,NA,NA,7,NA,NA,7,NA,NA,NA,5,6,8,15,NA,NA,3,NA,NA,NA,246,NA,220,NA,4,NA,13,NA,NA,NA,NA,NA,NA,NA,NA,4,NA,2,NA,NA,NA,NA,NA,NA,9,9,NA,NA,23,NA,10,NA,7,5,NA,NA,5,NA,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,2,NA,2,2,NA,4,NA,4,NA,NA,NA,NA,NA,NA,NA,1,1,NA,NA,NA,NA,NA,2,2,2,NA,4,NA,NA,NA,NA,0,NA,NA,NA,0,10,8,7,NA,10,NA,NA,NA,3,NA,NA,NA,NA,NA,6,1,NA,11,11,NA,NA,NA,NA,NA,NA,NA,NA,11,NA,11,11,NA,NA,NA,NA,NA,NA,6,NA,NA,17,16,NA,NA,NA,4,NA,NA
NA,78,NA,NA,77,NA,NA,73,71,71,NA,NA,71,NA,69,66,NA,68,NA,NA,NA,NA,NA,NA,64,64,64,NA,NA,NA,NA,65,68,71,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,74,NA,NA,NA,NA,NA,NA,NA,64,65,NA,NA,NA,NA,NA,NA,61,NA,NA,NA,NA,NA,75,80,NA,69,NA,NA,NA,NA,NA,NA,NA,NA,62,NA,NA,62,62,NA,62,NA,NA,NA,NA,NA,62,NA,NA,NA,NA,64,NA,64,NA,NA,NA,NA,NA,NA,NA,NA,NA,60,NA,NA,NA,62,NA,NA,NA,NA,62,NA,64,NA,62,60,NA,NA,NA,NA,NA,NA,67,NA,68,NA,67,NA,60,NA,NA,68,NA,NA,NA,NA,NA,NA,67,NA,NA,NA,NA,NA,67,NA,NA,NA,NA,67,NA,67,NA,NA,NA,68,NA,NA,57,NA,NA,NA,NA,0,0,NA,NA,NA
182,NA,180,181,181,NA,NA,NA,181,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,181,NA,NA,181,181,NA,NA,NA,NA,181,NA,181,177,NA,NA,NA,NA,NA,188,185,NA,255,250,NA,186,177,NA,NA,NA,NA,NA,182,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,182,NA,NA,NA,NA,NA,NA,NA,NA,NA,185,NA,NA,NA,182,184,NA,187,NA,182,NA,NA,NA,NA,182,NA,NA,182,NA,NA,NA,182,NA,NA,NA,NA,NA,185,NA,NA,185,NA,NA,NA,NA,NA,NA,182,NA,182,NA,185,185,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,186,182,181,NA,NA,NA,NA,185,NA,177,NA,175,180,NA,NA,NA,NA,173,NA,180,NA,NA,NA,NA,NA,180,NA,180,NA,NA,NA,NA,NA,180,188,178,NA,NA,177,170,NA,NA,NA,NA,NA,NA,NA,NA,NA,2
NA,NA,201,203,203,NA,NA,NA,NA,202,NA,NA,NA,NA,NA,201,202,NA,202,NA,NA,202,NA,202,NA,NA,NA,NA,NA,202,NA,NA,NA,NA,NA,197,202,NA,NA,NA,255,NA,255,248,NA,NA,NA,NA,NA,204,NA,NA,206,NA,206,NA,NA,NA,NA,NA,NA,206,NA,NA,NA,206,NA,NA,NA,NA,NA,NA,NA,NA,202,NA,NA,NA,NA,NA,NA,NA,NA,NA,205,NA,NA,NA,205,NA,205,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,206,206,NA,NA,NA,NA,NA,NA,206,NA,NA,NA,NA,NA,NA,NA,206,NA,NA,209,NA,NA,NA,NA,NA,205,NA,NA,NA,NA,210,NA,202,NA,203,NA,210,212,209,203,NA,203,203,NA,NA,203,NA,NA,NA,NA,NA,NA,203,NA,NA,NA,NA,201,NA,192,199,NA,NA,198,NA,NA,NA,NA,NA,NA,5,NA,NA
